

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Aug 08 18:32:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4856 ;; Hardware stack levels required when called: 2
  4857 ;; This function calls:
  4858 ;;		Nothing
  4859 ;; This function is called by:
  4860 ;;		___flmul
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864  0849                     __Umul8_16:	
  4865                           ;psect for function __Umul8_16
  4866                           
  4867                           
  4868                           ;incstack = 0
  4869                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4870                           ;__Umul8_16@multiplier stored from wreg
  4871  0849  1283               	bcf	3,5	;RP0=0, select bank0
  4872  084A  1303               	bcf	3,6	;RP1=0, select bank0
  4873  084B  00A4               	movwf	__Umul8_16@multiplier
  4874  084C                     l1886:
  4875  084C  01A0               	clrf	__Umul8_16@product
  4876  084D  01A1               	clrf	__Umul8_16@product+1
  4877  084E                     l1888:
  4878  084E  0873               	movf	__Umul8_16@multiplicand,w
  4879  084F  00F5               	movwf	??__Umul8_16
  4880  0850  01F6               	clrf	??__Umul8_16+1
  4881  0851  0875               	movf	??__Umul8_16,w
  4882  0852  00A2               	movwf	__Umul8_16@word_mpld
  4883  0853  0876               	movf	??__Umul8_16+1,w
  4884  0854  00A3               	movwf	__Umul8_16@word_mpld+1
  4885  0855                     l1890:
  4886  0855  1C24               	btfss	__Umul8_16@multiplier,0
  4887  0856  2858               	goto	u1751
  4888  0857  2859               	goto	u1750
  4889  0858                     u1751:
  4890  0858  285F               	goto	l742
  4891  0859                     u1750:
  4892  0859                     l1892:
  4893  0859  0822               	movf	__Umul8_16@word_mpld,w
  4894  085A  07A0               	addwf	__Umul8_16@product,f
  4895  085B  1803               	skipnc
  4896  085C  0AA1               	incf	__Umul8_16@product+1,f
  4897  085D  0823               	movf	__Umul8_16@word_mpld+1,w
  4898  085E  07A1               	addwf	__Umul8_16@product+1,f
  4899  085F                     l742:
  4900  085F  3001               	movlw	1
  4901  0860                     u1765:
  4902  0860  1003               	clrc
  4903  0861  0DA2               	rlf	__Umul8_16@word_mpld,f
  4904  0862  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4905  0863  3EFF               	addlw	-1
  4906  0864  1D03               	skipz
  4907  0865  2860               	goto	u1765
  4908  0866  1003               	clrc
  4909  0867  0CA4               	rrf	__Umul8_16@multiplier,f
  4910  0868                     l1894:
  4911  0868  0824               	movf	__Umul8_16@multiplier,w
  4912  0869  1D03               	btfss	3,2
  4913  086A  286C               	goto	u1771
  4914  086B  286D               	goto	u1770
  4915  086C                     u1771:
  4916  086C  2855               	goto	l1890
  4917  086D                     u1770:
  4918  086D                     l1896:
  4919  086D  0821               	movf	__Umul8_16@product+1,w
  4920  086E  00F4               	movwf	?__Umul8_16+1
  4921  086F  0820               	movf	__Umul8_16@product,w
  4922  0870  00F3               	movwf	?__Umul8_16
  4923  0871                     l744:
  4924  0871  0008               	return
  4925  0872                     __end_of__Umul8_16:
  4926                           
  4927                           	psect	text16
  4928  0BE8                     __ptext16:	
  4929 ;; *************** function ___fldiv *****************
  4930 ;; Defined at:
  4931 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;  a               4   10[BANK0 ] unsigned int 
  4934 ;;  b               4   14[BANK0 ] unsigned int 
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;  grs             4   30[BANK0 ] unsigned long 
  4937 ;;  rem             4   23[BANK0 ] unsigned long 
  4938 ;;  new_exp         2   28[BANK0 ] int 
  4939 ;;  aexp            1   35[BANK0 ] unsigned char 
  4940 ;;  bexp            1   34[BANK0 ] unsigned char 
  4941 ;;  sign            1   27[BANK0 ] unsigned char 
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  4   10[BANK0 ] unsigned char 
  4944 ;; Registers used:
  4945 ;;		wreg, status,2, status,0, btemp+1
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4951 ;;      Params:         0       8       0       0       0
  4952 ;;      Locals:         0      13       0       0       0
  4953 ;;      Temps:          0       5       0       0       0
  4954 ;;      Totals:         0      26       0       0       0
  4955 ;;Total ram usage:       26 bytes
  4956 ;; Hardware stack levels used: 1
  4957 ;; Hardware stack levels required when called: 2
  4958 ;; This function calls:
  4959 ;;		Nothing
  4960 ;; This function is called by:
  4961 ;;		_map
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965  0BE8                     ___fldiv:	
  4966                           ;psect for function ___fldiv
  4967                           
  4968  0BE8                     l2206:	
  4969                           ;incstack = 0
  4970                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4971                           
  4972  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  4973  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  4974  0BEA  0831               	movf	___fldiv@b+3,w
  4975  0BEB  3980               	andlw	128
  4976  0BEC  00B2               	movwf	??___fldiv
  4977  0BED  0832               	movf	??___fldiv,w
  4978  0BEE  00BB               	movwf	___fldiv@sign
  4979  0BEF                     l2208:
  4980  0BEF  0831               	movf	___fldiv@b+3,w
  4981  0BF0  00B2               	movwf	??___fldiv
  4982  0BF1  0732               	addwf	??___fldiv,w
  4983  0BF2  00B3               	movwf	??___fldiv+1
  4984  0BF3  0833               	movf	??___fldiv+1,w
  4985  0BF4  00C2               	movwf	___fldiv@bexp
  4986  0BF5                     l2210:
  4987  0BF5  1FB0               	btfss	___fldiv@b+2,7
  4988  0BF6  2BF8               	goto	u2491
  4989  0BF7  2BF9               	goto	u2490
  4990  0BF8                     u2491:
  4991  0BF8  2BFA               	goto	l2214
  4992  0BF9                     u2490:
  4993  0BF9                     l2212:
  4994  0BF9  1442               	bsf	___fldiv@bexp,0
  4995  0BFA                     l2214:
  4996  0BFA  0842               	movf	___fldiv@bexp,w
  4997  0BFB  1903               	btfsc	3,2
  4998  0BFC  2BFE               	goto	u2501
  4999  0BFD  2BFF               	goto	u2500
  5000  0BFE                     u2501:
  5001  0BFE  2C0F               	goto	l2224
  5002  0BFF                     u2500:
  5003  0BFF                     l2216:
  5004  0BFF  0A42               	incf	___fldiv@bexp,w
  5005  0C00  1D03               	btfss	3,2
  5006  0C01  2C03               	goto	u2511
  5007  0C02  2C04               	goto	u2510
  5008  0C03                     u2511:
  5009  0C03  2C0C               	goto	l2220
  5010  0C04                     u2510:
  5011  0C04                     l2218:
  5012  0C04  3000               	movlw	0
  5013  0C05  00B1               	movwf	___fldiv@b+3
  5014  0C06  3000               	movlw	0
  5015  0C07  00B0               	movwf	___fldiv@b+2
  5016  0C08  3000               	movlw	0
  5017  0C09  00AF               	movwf	___fldiv@b+1
  5018  0C0A  3000               	movlw	0
  5019  0C0B  00AE               	movwf	___fldiv@b
  5020  0C0C                     l2220:
  5021  0C0C  17B0               	bsf	___fldiv@b+2,7
  5022  0C0D                     l2222:
  5023  0C0D  01B1               	clrf	___fldiv@b+3
  5024  0C0E  2C17               	goto	l2226
  5025  0C0F                     l2224:
  5026  0C0F  3000               	movlw	0
  5027  0C10  00B1               	movwf	___fldiv@b+3
  5028  0C11  3000               	movlw	0
  5029  0C12  00B0               	movwf	___fldiv@b+2
  5030  0C13  3000               	movlw	0
  5031  0C14  00AF               	movwf	___fldiv@b+1
  5032  0C15  3000               	movlw	0
  5033  0C16  00AE               	movwf	___fldiv@b
  5034  0C17                     l2226:
  5035  0C17  082D               	movf	___fldiv@a+3,w
  5036  0C18  3980               	andlw	128
  5037  0C19  00B2               	movwf	??___fldiv
  5038  0C1A  0832               	movf	??___fldiv,w
  5039  0C1B  06BB               	xorwf	___fldiv@sign,f
  5040  0C1C                     l2228:
  5041  0C1C  082D               	movf	___fldiv@a+3,w
  5042  0C1D  00B2               	movwf	??___fldiv
  5043  0C1E  0732               	addwf	??___fldiv,w
  5044  0C1F  00B3               	movwf	??___fldiv+1
  5045  0C20  0833               	movf	??___fldiv+1,w
  5046  0C21  00C3               	movwf	___fldiv@aexp
  5047  0C22                     l2230:
  5048  0C22  1FAC               	btfss	___fldiv@a+2,7
  5049  0C23  2C25               	goto	u2521
  5050  0C24  2C26               	goto	u2520
  5051  0C25                     u2521:
  5052  0C25  2C27               	goto	l2234
  5053  0C26                     u2520:
  5054  0C26                     l2232:
  5055  0C26  1443               	bsf	___fldiv@aexp,0
  5056  0C27                     l2234:
  5057  0C27  0843               	movf	___fldiv@aexp,w
  5058  0C28  1903               	btfsc	3,2
  5059  0C29  2C2B               	goto	u2531
  5060  0C2A  2C2C               	goto	u2530
  5061  0C2B                     u2531:
  5062  0C2B  2C3C               	goto	l2244
  5063  0C2C                     u2530:
  5064  0C2C                     l2236:
  5065  0C2C  0A43               	incf	___fldiv@aexp,w
  5066  0C2D  1D03               	btfss	3,2
  5067  0C2E  2C30               	goto	u2541
  5068  0C2F  2C31               	goto	u2540
  5069  0C30                     u2541:
  5070  0C30  2C39               	goto	l2240
  5071  0C31                     u2540:
  5072  0C31                     l2238:
  5073  0C31  3000               	movlw	0
  5074  0C32  00AD               	movwf	___fldiv@a+3
  5075  0C33  3000               	movlw	0
  5076  0C34  00AC               	movwf	___fldiv@a+2
  5077  0C35  3000               	movlw	0
  5078  0C36  00AB               	movwf	___fldiv@a+1
  5079  0C37  3000               	movlw	0
  5080  0C38  00AA               	movwf	___fldiv@a
  5081  0C39                     l2240:
  5082  0C39  17AC               	bsf	___fldiv@a+2,7
  5083  0C3A                     l2242:
  5084  0C3A  01AD               	clrf	___fldiv@a+3
  5085  0C3B  2C44               	goto	l683
  5086  0C3C                     l2244:
  5087  0C3C  3000               	movlw	0
  5088  0C3D  00AD               	movwf	___fldiv@a+3
  5089  0C3E  3000               	movlw	0
  5090  0C3F  00AC               	movwf	___fldiv@a+2
  5091  0C40  3000               	movlw	0
  5092  0C41  00AB               	movwf	___fldiv@a+1
  5093  0C42  3000               	movlw	0
  5094  0C43  00AA               	movwf	___fldiv@a
  5095  0C44                     l683:
  5096  0C44  082D               	movf	___fldiv@a+3,w
  5097  0C45  042C               	iorwf	___fldiv@a+2,w
  5098  0C46  042B               	iorwf	___fldiv@a+1,w
  5099  0C47  042A               	iorwf	___fldiv@a,w
  5100  0C48  1D03               	skipz
  5101  0C49  2C4B               	goto	u2551
  5102  0C4A  2C4C               	goto	u2550
  5103  0C4B                     u2551:
  5104  0C4B  2C65               	goto	l2254
  5105  0C4C                     u2550:
  5106  0C4C                     l2246:
  5107  0C4C  3000               	movlw	0
  5108  0C4D  00B1               	movwf	___fldiv@b+3
  5109  0C4E  3000               	movlw	0
  5110  0C4F  00B0               	movwf	___fldiv@b+2
  5111  0C50  3000               	movlw	0
  5112  0C51  00AF               	movwf	___fldiv@b+1
  5113  0C52  3000               	movlw	0
  5114  0C53  00AE               	movwf	___fldiv@b
  5115  0C54  3080               	movlw	128
  5116  0C55  04B0               	iorwf	___fldiv@b+2,f
  5117  0C56  307F               	movlw	127
  5118  0C57  04B1               	iorwf	___fldiv@b+3,f
  5119  0C58                     l2248:
  5120  0C58  083B               	movf	___fldiv@sign,w
  5121  0C59  00B2               	movwf	??___fldiv
  5122  0C5A  0832               	movf	??___fldiv,w
  5123  0C5B  04B1               	iorwf	___fldiv@b+3,f
  5124  0C5C                     l2250:
  5125  0C5C  0831               	movf	___fldiv@b+3,w
  5126  0C5D  00AD               	movwf	?___fldiv+3
  5127  0C5E  0830               	movf	___fldiv@b+2,w
  5128  0C5F  00AC               	movwf	?___fldiv+2
  5129  0C60  082F               	movf	___fldiv@b+1,w
  5130  0C61  00AB               	movwf	?___fldiv+1
  5131  0C62  082E               	movf	___fldiv@b,w
  5132  0C63  00AA               	movwf	?___fldiv
  5133  0C64  2DC4               	goto	l685
  5134  0C65                     l2254:
  5135  0C65  0842               	movf	___fldiv@bexp,w
  5136  0C66  1D03               	btfss	3,2
  5137  0C67  2C69               	goto	u2561
  5138  0C68  2C6A               	goto	u2560
  5139  0C69                     u2561:
  5140  0C69  2C73               	goto	l2260
  5141  0C6A                     u2560:
  5142  0C6A                     l2256:
  5143  0C6A  3000               	movlw	0
  5144  0C6B  00AD               	movwf	?___fldiv+3
  5145  0C6C  3000               	movlw	0
  5146  0C6D  00AC               	movwf	?___fldiv+2
  5147  0C6E  3000               	movlw	0
  5148  0C6F  00AB               	movwf	?___fldiv+1
  5149  0C70  3000               	movlw	0
  5150  0C71  00AA               	movwf	?___fldiv
  5151  0C72  2DC4               	goto	l685
  5152  0C73                     l2260:
  5153  0C73  0842               	movf	___fldiv@bexp,w
  5154  0C74  00B2               	movwf	??___fldiv
  5155  0C75  01B3               	clrf	??___fldiv+1
  5156  0C76  0833               	movf	??___fldiv+1,w
  5157  0C77  00B5               	movwf	??___fldiv+3
  5158  0C78  0843               	movf	___fldiv@aexp,w
  5159  0C79  0232               	subwf	??___fldiv,w
  5160  0C7A  00B4               	movwf	??___fldiv+2
  5161  0C7B  1C03               	skipc
  5162  0C7C  03B5               	decf	??___fldiv+3,f
  5163  0C7D  0834               	movf	??___fldiv+2,w
  5164  0C7E  3E7F               	addlw	127
  5165  0C7F  00BC               	movwf	___fldiv@new_exp
  5166  0C80  0835               	movf	??___fldiv+3,w
  5167  0C81  1803               	skipnc
  5168  0C82  3E01               	addlw	1
  5169  0C83  3E00               	addlw	0
  5170  0C84  00BD               	movwf	___fldiv@new_exp+1
  5171  0C85                     l2262:
  5172  0C85  0831               	movf	___fldiv@b+3,w
  5173  0C86  00BA               	movwf	___fldiv@rem+3
  5174  0C87  0830               	movf	___fldiv@b+2,w
  5175  0C88  00B9               	movwf	___fldiv@rem+2
  5176  0C89  082F               	movf	___fldiv@b+1,w
  5177  0C8A  00B8               	movwf	___fldiv@rem+1
  5178  0C8B  082E               	movf	___fldiv@b,w
  5179  0C8C  00B7               	movwf	___fldiv@rem
  5180  0C8D                     l2264:
  5181  0C8D  3000               	movlw	0
  5182  0C8E  00B1               	movwf	___fldiv@b+3
  5183  0C8F  3000               	movlw	0
  5184  0C90  00B0               	movwf	___fldiv@b+2
  5185  0C91  3000               	movlw	0
  5186  0C92  00AF               	movwf	___fldiv@b+1
  5187  0C93  3000               	movlw	0
  5188  0C94  00AE               	movwf	___fldiv@b
  5189  0C95                     l2266:
  5190  0C95  3000               	movlw	0
  5191  0C96  00C1               	movwf	___fldiv@grs+3
  5192  0C97  3000               	movlw	0
  5193  0C98  00C0               	movwf	___fldiv@grs+2
  5194  0C99  3000               	movlw	0
  5195  0C9A  00BF               	movwf	___fldiv@grs+1
  5196  0C9B  3000               	movlw	0
  5197  0C9C  00BE               	movwf	___fldiv@grs
  5198  0C9D                     l2268:
  5199  0C9D  01C3               	clrf	___fldiv@aexp
  5200  0C9E  2CE9               	goto	l2288
